timestamp,location,longitude,latitude,elevation,longitude(index),latitude(index),eMAS_file,Aeronet_file,cval_eMAS,nval_eMAS,meanval_eMAS_550,std_eMAS,nval_aeronet,std_aeronet,meanval_aeronet_550_intrp,meanval_aeronet_550_intrp_r2,meanval_aeronet_1640,meanval_aeronet_1020,meanval_aeronet_870,meanval_aeronet_675,meanval_aeronet_667,meanval_aeronet_555,meanval_aeronet_551,meanval_aeronet_532,meanval_aeronet_531,meanval_aeronet_500,meanval_aeronet_490,meanval_aeronet_443,meanval_aeronet_440,meanval_aeronet_412,meanval_aeronet_380,meanval_aeronet_340
2013-08-21 21:03:00,DRAGON_Galveston,-94.861,29.254,1.0,974,41,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_21Aug/eMASL2AER_13956_24_20130821_2103_2130_20160627_1545.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Galveston.lev20,2.733,18,1.24238888889,1.23873094285,19,0.006882215633638539,0.100448623686,0.983199528608,0.0565121052631579,0.05780657894736843,0.0747988947368421,0.07975368421052632,nan,nan,nan,nan,nan,0.11574889473684209,nan,nan,0.12036726315789474,nan,0.14320636842105264,0.1655276842105263
2013-08-21 21:03:00,DRAGON_Galveston_DP,-94.861,29.254,1.0,974,41,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_21Aug/eMASL2AER_13956_24_20130821_2103_2130_20160627_1545.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Galveston_DP.lev20,2.733,18,1.24238888889,1.23873094285,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-23 15:56:00,DRAGON_Channel_View,-95.126,29.802,10.0,164,61,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_02_20130923_1556_1606_20160628_1029.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Channel_View.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-23 15:56:00,DRAGON_SeabrookPark,-95.016,29.583,4.0,78,68,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_02_20130923_1556_1606_20160628_1029.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_SeabrookPark.lev20,--,0,nan,nan,1,0.0,0.0713975528285,0.994254980188,0.021987,0.020893000000000002,0.032478,0.045741000000000004,nan,nan,nan,nan,nan,0.088763,nan,nan,0.10827,nan,0.136408,0.170217
2013-09-23 15:56:00,DRAGON_Smith_Point,-94.787,29.546,1.0,31,27,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_02_20130923_1556_1606_20160628_1029.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Smith_Point.lev20,--,17,0.328,0.127842734271,3,0.005611745072361479,0.067756585762,0.994719998417,nan,0.025213666666666665,0.033037000000000004,0.046247666666666666,nan,nan,nan,nan,nan,0.084677,nan,nan,0.09613533333333334,nan,0.11234666666666666,0.14655666666666667
2013-09-23 15:56:00,DRAGON_UH_W_Liberty,-94.978,30.058,24.0,224,0,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_02_20130923_1556_1606_20160628_1029.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_UH_W_Liberty.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-23 16:06:00,DRAGON_Conroe,-95.425,30.35,72.0,35,41,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_03_20130923_1606_1630_20160628_1029.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Conroe.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-23 22:04:00,NEON-RailroadValley,-115.691,38.497,1437.0,217,69,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_20_20130923_2204_2217_20160628_1037.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_NEON-RailroadValley.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-23 22:04:00,Railroad_Valley,-115.962,38.504,1435.0,270,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_20_20130923_2204_2217_20160628_1037.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Railroad_Valley.lev20,--,41,-0.0361463414634,0.0289790176201,5,0.0008597315094079377,0.0247849800795,0.995078014098,nan,0.008894599999999999,0.013922599999999999,0.0182452,nan,nan,nan,nan,nan,0.028353800000000002,nan,nan,0.0347552,nan,0.0441932,nan
2013-09-22 18:56:00,Calipso_Sabine_Frst,-93.867,31.607,68.0,237,10,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_23_20130922_1856_1903_20160628_1028.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_Calipso_Sabine_Frst.lev20,0.03,125,0.022608,0.0262461870755,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-22 19:05:00,DRAGON_Aldine,-95.326,29.901,20.0,616,17,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_24_20130922_1905_1929_20160628_1028.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Aldine.lev20,-0.007,74,0.0914324324324,0.0416030407806,4,0.004037223296337949,0.0421650361445,0.915201541288,0.009764749999999999,0.00825,0.027235749999999996,0.02265125,nan,nan,nan,nan,nan,0.05660575,nan,nan,0.05861899999999999,nan,0.07172125,0.09364349999999999
2013-09-22 19:05:00,DRAGON_Channel_View,-95.126,29.802,10.0,622,67,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_24_20130922_1905_1929_20160628_1028.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Channel_View.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-22 19:05:00,DRAGON_Clinton,-95.257,29.734,10.0,657,52,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_24_20130922_1905_1929_20160628_1028.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Clinton.lev20,--,6,0.2845,0.0314470454362,3,0.005521124673786171,0.0709656675431,0.981566514346,0.013459333333333332,0.037956333333333335,0.038515,0.04916433333333333,nan,nan,nan,nan,nan,0.08911333333333334,nan,nan,0.08952466666666666,nan,0.09909833333333333,0.10974
2013-09-22 19:05:00,DRAGON_ManvelCroix,-95.393,29.52,19.0,737,50,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_24_20130922_1905_1929_20160628_1028.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_ManvelCroix.lev20,0.104,112,0.1299375,0.0401264254865,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-22 19:05:00,DRAGON_UH_W_Liberty,-94.978,30.058,24.0,530,66,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_24_20130922_1905_1929_20160628_1028.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_UH_W_Liberty.lev20,--,15,0.417533333333,0.197408499198,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-22 19:05:00,Univ_of_Houston,-95.342,29.718,65.0,672,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_24_20130922_1905_1929_20160628_1028.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Univ_of_Houston.lev20,--,11,0.242818181818,0.0249429100213,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-13 22:20:00,DRAGON_Galveston,-94.861,29.254,1.0,1064,14,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_30_20130913_2220_2250_20160628_1004.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Galveston.lev20,--,47,0.602021276596,0.974614915538,16,0.0032039371607990954,0.155507867431,0.998428087294,0.031355625000000005,0.048124687500000006,0.07046293749999998,0.1026915625,nan,nan,nan,nan,nan,0.18832112500000003,nan,nan,0.22666268749999996,nan,0.28670637499999996,0.33423193749999996
2013-09-13 22:20:00,DRAGON_Galveston_DP,-94.861,29.254,1.0,1064,14,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_30_20130913_2220_2250_20160628_1004.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Galveston_DP.lev20,--,47,0.602021276596,0.974614915538,2,0.0007160000000000018,0.149355023175,0.999655649342,0.0253625,0.04302,0.061129,0.0968605,nan,nan,nan,nan,nan,0.1803865,nan,nan,0.22663450000000002,nan,0.2884965,0.33393649999999997
2013-09-13 22:51:00,UH_Coastal_Center,-95.043,29.388,5.0,17,17,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_31_20130913_2251_2253_20160628_1005.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_UH_Coastal_Center.lev20,--,103,0.281611650485,0.0217520149763,11,0.005785095868456561,0.177704274993,0.999744957188,nan,0.049068727272727285,0.07060554545454546,0.1155680909090909,nan,nan,nan,nan,nan,0.21492899999999998,nan,nan,0.2667695454545455,nan,0.3412944545454546,0.39714518181818176
